core.externalId,core.name,Parent: Policy,core.description,core.assetLifecycle,com.infa.ccgf.models.governance.URL,com.infa.ccgf.models.governance.Comments,com.infa.ccgf.models.governance.effectiveDate,com.infa.ccgf.models.governance.endDate,com.infa.ccgf.models.governance.Type,com.infa.odin.models.custom.ca_1986084855431728706,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: Admin,Stakeholder: test super Stakeholder Role,Stakeholder: Bank_Details_Owner,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
Instructor-policy-26,9.2(e) Manifestly Public,Lawfulness of Processing Sensitive Personal Data | Instructor-policy-21,SAMPLE: Processing relates to personal data which are manifestly made public by the data subject;,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Lawfulness of Processing Sensitive Personal Data/9.2(e) Manifestly Public,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,0208ec80-8696-4051-a5a0-3380ea56064d,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb7e75f5-aebf-4769-9107-3e4fb543ee99/0208ec80-8696-4051-a5a0-3380ea56064d,CDGC
Instructor-policy-7,Client Management,Purpose of processing | Instructor-policy-3,SAMPLE: The purpose of conducting this process is for client management,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Purpose of processing/Client Management,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,022b2c5b-012c-456b-94ab-4a9aae7ead5d,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb59fc04-477d-4568-be9a-539ac46e4d3a/022b2c5b-012c-456b-94ab-4a9aae7ead5d,CDGC
Instructor-policy-72,Employee (Former),Data Subject Type Policy | Instructor-policy-67,SAMPLE: Former employee,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Data Subject Type Policy/Employee (Former),Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,0288b6e4-3b6e-4777-84dd-1d45131b569c,CDGC://5c69eaa8-4052-4251-ba0d-924f6657d0d4/0288b6e4-3b6e-4777-84dd-1d45131b569c,CDGC
Instructor-policy-127,Retain for 5 years from 01/01 of the year following the date of creation / distribution,Retention Schedule Policy | Instructor-policy-120,SAMPLE: 5 years from 01/01 of the year following the date of creation / distribution,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Retention Schedule Policy/Retain for 5 years from 01/01 of the year following the date of creation / distribution,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,06a94637-d181-4db8-81be-d92b3b0852c0,CDGC://5859737c-b6b8-4429-abde-eb8aac5ee7cf/06a94637-d181-4db8-81be-d92b3b0852c0,CDGC
Instructor-policy-111,PIA - YES Required,PIA Policies | Instructor-policy-110,SAMPLE: Privacy Impact Assessment (PIA) is required for this process,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,PIA Policies/PIA - YES Required,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,06ba74e7-f718-4054-aa27-c88b92caafaf,CDGC://c63f93d9-200e-42de-84fa-89147048f501/06ba74e7-f718-4054-aa27-c88b92caafaf,CDGC
Instructor-policy-27,9.2(f) Legal Defense,Lawfulness of Processing Sensitive Personal Data | Instructor-policy-21,"SAMPLE: Processing is necessary for the establishment, exercise or defense of legal claims or whenever courts are acting in their judicial capacity;",Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Lawfulness of Processing Sensitive Personal Data/9.2(f) Legal Defense,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,081d3c7d-dcfe-4fa6-9d80-5fcce55940c2,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb7e75f5-aebf-4769-9107-3e4fb543ee99/081d3c7d-dcfe-4fa6-9d80-5fcce55940c2,CDGC
Instructor-policy-141,Data must be 2-factor authentication password protected,Security Measures Policy | Instructor-policy-139,SAMPLE: Data must be 2-factor authentication password protected,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Data must be 2-factor authentication password protected,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,1666bfe9-744a-46bf-915a-2e44f467a22a,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/1666bfe9-744a-46bf-915a-2e44f467a22a,CDGC
Instructor-policy-39,Business Contact Information,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Contact information (Field examples: Postal address, Email Address, Telephone)",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Business Contact Information,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,2641c5fe-ffdc-4f1e-a009-fe3d114d4edb,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/2641c5fe-ffdc-4f1e-a009-fe3d114d4edb,CDGC
Instructor-policy-94,YES - OK to Delete,Right to Erasure Policies | Instructor-policy-93,SAMPLE: YES - OK to Delete individual subject's data on request,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Right to Erasure Policies/YES - OK to Delete,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,2c049717-fc94-4570-8978-9d170f63386f,CDGC://b6e94052-b1c7-4b6e-b2c9-8324d1c83b7c/2c049717-fc94-4570-8978-9d170f63386f,CDGC
Instructor-policy-63,Biometric data,Protected Classification Policy | Instructor-policy-57,"SAMPLE: Biometric data (Finger print, iris etc.)",Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Protected Classification Policy/Biometric data,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,2d426080-d10f-4c06-b67d-44caf60770cf,CDGC://53d29c1a-7ba0-4dff-ba11-ca2baf804943/2d426080-d10f-4c06-b67d-44caf60770cf,CDGC
Instructor-policy-81,Data Matching with Other Systems,Data Usage Policy | Instructor-policy-80,SAMPLE: Comparing data stores across disparate systems,Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Data Usage Policy/Data Matching with Other Systems,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,31825d0e-cda6-4508-b82c-9110ece06870,CDGC://4a3eebb2-07b1-4fb7-833c-17003f671333/31825d0e-cda6-4508-b82c-9110ece06870,CDGC
Instructor-policy-49,Identification Related,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Unique identifier (Field examples: Username, Universally Unique Identifier (UUID))",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Identification Related,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,31b59a6b-7084-4ed8-81b6-d89f1134b468,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/31b59a6b-7084-4ed8-81b6-d89f1134b468,CDGC
Instructor-policy-108,TRA Required - Yes,TRA Policies | Instructor-policy-107,Policy to indicate TRA is required,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Transfers of personal data to third countries or international organisations/Data Sharing Agreements (DSAs)/TRA Policies/TRA Required - Yes,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,34d66bfd-0f61-42fc-bf32-b19ea419a312,CDGC://11baeca5-a758-4359-81a2-d36eb71d6d25/7f575d34-10d5-4f7d-b8f5-ff6d97ca90dd/1d165359-7061-40b1-bafe-88374e4d8cae/34d66bfd-0f61-42fc-bf32-b19ea419a312,CDGC
Instructor-policy-135,Retain for 1 month after creation,Retention Schedule Policy | Instructor-policy-120,SAMPLE: 1 month after the creation,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Retention Schedule Policy/Retain for 1 month after creation,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,3e0b46af-8b4b-4684-828d-a6aaa3d20630,CDGC://5859737c-b6b8-4429-abde-eb8aac5ee7cf/3e0b46af-8b4b-4684-828d-a6aaa3d20630,CDGC
Instructor-policy-42,Education Related,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Educational information (Field examples: Educational Information - Diplomas, Degrees, Schools attended etc.)",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Education Related,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,493728a6-3c40-4772-ad21-51c579f6b492,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/493728a6-3c40-4772-ad21-51c579f6b492,CDGC
Instructor-policy-4,Invoicing,Purpose of processing | Instructor-policy-3,SAMPLE: The purpose of conducting this process is for invoicing,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Purpose of processing/Invoicing,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,51467e3f-c229-4df5-a067-1d294ff75257,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb59fc04-477d-4568-be9a-539ac46e4d3a/51467e3f-c229-4df5-a067-1d294ff75257,CDGC
Instructor-policy-32,Lawfulness of Processing Criminal Related Data,,SAMPLE: Processing of personal data relating to criminal convictions and offences or related security measures based on Article 6(1) shall be carried out only under the control of official authority or when the processing is authorised by Union or Member State law providing for appropriate safeguards for the rights and freedoms of data subjects. Any comprehensive register of criminal convictions shall be kept only under the control of official authority.,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Criminal Related Data,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Mar 19, 2025, 05:43:40 AM",infa_admin,528dbfcb-0150-461f-9198-0e210b14fc4a,CDGC://528dbfcb-0150-461f-9198-0e210b14fc4a,CDGC
Instructor-policy-25,9.2(d) Foundation Members,Lawfulness of Processing Sensitive Personal Data | Instructor-policy-21,"SAMPLE: Processing is carried out in the course of its legitimate activities with appropriate safeguards by a foundation, association or any other not-for-profit body with a political, philosophical, religious or trade union aim and on condition that the processing relates solely to the members or to former members of the body or to persons who have regular contact with it in connection with its purposes and that the personal data are not disclosed outside that body without the consent of the data subjects;",Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Lawfulness of Processing Sensitive Personal Data/9.2(d) Foundation Members,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,5711e051-7796-46ca-8bc4-37dcf381c75f,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb7e75f5-aebf-4769-9107-3e4fb543ee99/5711e051-7796-46ca-8bc4-37dcf381c75f,CDGC
Instructor-policy-97,Transfer on the basis of an adequacy decision,Transfers of personal data to third countries or international organisations | Instructor-policy-96,SAMPLE: Transfers may be made on the basis of an adequacy decision,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Transfers of personal data to third countries or international organisations/Transfer on the basis of an adequacy decision,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,5c1039b2-7b82-4ae7-9625-af2595cf0f7d,CDGC://11baeca5-a758-4359-81a2-d36eb71d6d25/5c1039b2-7b82-4ae7-9625-af2595cf0f7d,CDGC
Instructor-policy-67,Data Subject Type Policy,,"SAMPLE: Data subject type should be:Existing customer contact, Prospective customer lead contacts, Current employee, Prospective employee, Former employee, Family members including beneficiaries and dependents, The general public, Internal and external users, Holders of Company shares, Supplier or vendor contact , Website visitors, On premises visitors",Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Data Subject Type Policy,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Mar 19, 2025, 05:44:26 AM",infa_admin,5c69eaa8-4052-4251-ba0d-924f6657d0d4,CDGC://5c69eaa8-4052-4251-ba0d-924f6657d0d4,CDGC
POL-2,_john_Policy_Sensitive_Banking_Data,Confidential Data | Instructor-policy-89,,Published,,,,,Data Standards,,,,abish,"","","","","",Assigned,Data Classification Policy/Confidential Data/_john_Policy_Sensitive_Banking_Data,Update,"Mar 11, 2025, 05:50:50 AM",abish,"Mar 11, 2025, 05:50:53 AM",abish,610832de-a5bf-497c-bb28-0b439ca83214,CDGC://06f09923-5a19-42fe-a567-88e0188e31db/5b0c5f46-4739-4235-b34d-bd2fb3e8e8f8/610832de-a5bf-497c-bb28-0b439ca83214,CDGC
Instructor-policy-34,Affiliation,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Group affiliation (Field examples: Religious Group Membership, Political affiliation),",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Affiliation,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,625269e3-1c12-48cb-86c2-310e8945c019,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/625269e3-1c12-48cb-86c2-310e8945c019,CDGC
Instructor-policy-13,Sales,Purpose of processing | Instructor-policy-3,SAMPLE: The purpose of conducting this process is for Sales,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Purpose of processing/Sales,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,63a9fe90-1368-4b23-ae82-595fcec8430f,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb59fc04-477d-4568-be9a-539ac46e4d3a/63a9fe90-1368-4b23-ae82-595fcec8430f,CDGC
Instructor-policy-106,GK DSA,IDTA Policies | Instructor-policy-105,If restricted transfer within the UK,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Transfers of personal data to third countries or international organisations/Data Sharing Agreements (DSAs)/IDTA Policies/GK DSA,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,725e5e1d-f9b6-4453-bc8d-a3963011a377,CDGC://11baeca5-a758-4359-81a2-d36eb71d6d25/7f575d34-10d5-4f7d-b8f5-ff6d97ca90dd/934a0f74-2b1a-48cd-9c83-dd9aabb5c169/725e5e1d-f9b6-4453-bc8d-a3963011a377,CDGC
Instructor-policy-143,In-Transit Encryption,Encryption | Instructor-policy-142,SAMPLE:  A method of protecting data by encoding while in motion,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Encryption/In-Transit Encryption,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,78a46f51-c604-42f2-a2d1-8378e6669ea2,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ac45ab92-4c65-4b32-bbd0-f0961c2c41c3/78a46f51-c604-42f2-a2d1-8378e6669ea2,CDGC
Instructor-policy-109,TRA required - No,TRA Policies | Instructor-policy-107,Policy to indicate TRA is not required,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Transfers of personal data to third countries or international organisations/Data Sharing Agreements (DSAs)/TRA Policies/TRA required - No,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,7ff1d499-63a5-4c71-b02d-605724f876b7,CDGC://11baeca5-a758-4359-81a2-d36eb71d6d25/7f575d34-10d5-4f7d-b8f5-ff6d97ca90dd/1d165359-7061-40b1-bafe-88374e4d8cae/7ff1d499-63a5-4c71-b02d-605724f876b7,CDGC
Instructor-policy-48,Health,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Health Data (Field examples: Physical Disability, Mental Disability, Medical Condition etc.)",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Health,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,80f174d6-5b42-4171-96cd-cca4c55797b2,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/80f174d6-5b42-4171-96cd-cca4c55797b2,CDGC
Instructor-policy-153,Blurring,Anonymization | Instructor-policy-150,SAMPLE:  An anonymization technique uses an approximation of data values to render their meaning obsolete and/or make it impossible to identify individuals,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Pseudonymization/Anonymization/Blurring,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,8cf064df-2f1b-4e52-92c9-99ac5e68fa41,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ab18fa01-21da-4a59-aff6-b56fd11ff202/aa03185f-6604-4d3e-a002-a5f39565db12/8cf064df-2f1b-4e52-92c9-99ac5e68fa41,CDGC
Instructor-policy-145,Hash Functions,Encryption | Instructor-policy-142,SAMPLE:  Data hashing is used to index original values,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Encryption/Hash Functions,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,8ddb845a-c831-4e26-88fc-77216056c5ad,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ac45ab92-4c65-4b32-bbd0-f0961c2c41c3/8ddb845a-c831-4e26-88fc-77216056c5ad,CDGC
Instructor-policy-152,Tokenization,Anonymization | Instructor-policy-150,"SAMPLE:  A process of turning a meaningful piece of data, such as an account number, into a random string of characters called a token that has no meaningful value if breached. Tokens serve as reference to the original data, but cannot be used to guess those values",Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Pseudonymization/Anonymization/Tokenization,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,9459112f-217d-4746-8a42-06b4e07cff74,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ab18fa01-21da-4a59-aff6-b56fd11ff202/aa03185f-6604-4d3e-a002-a5f39565db12/9459112f-217d-4746-8a42-06b4e07cff74,CDGC
Instructor-policy-103,Vendor Specific DSA,Data Sharing Agreements (DSAs) | Instructor-policy-102,"SAMPLE: DSA for Survey vendor to hold data long enough to complete survey, mask account numbers, business purpose data can be used for.",Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Transfers of personal data to third countries or international organisations/Data Sharing Agreements (DSAs)/Vendor Specific DSA,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,9799daa1-bb04-4ee4-8a87-848d132c4a56,CDGC://11baeca5-a758-4359-81a2-d36eb71d6d25/7f575d34-10d5-4f7d-b8f5-ff6d97ca90dd/9799daa1-bb04-4ee4-8a87-848d132c4a56,CDGC
Instructor-policy-147,Asymmetric or public key,Encryption | Instructor-policy-142,SAMPLE:  Uses different keys - public key for the encryption and private key for the decryption,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Encryption/Asymmetric or public key,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,9d8358e0-b7f5-48c6-942c-bf9aa582cfa7,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ac45ab92-4c65-4b32-bbd0-f0961c2c41c3/9d8358e0-b7f5-48c6-942c-bf9aa582cfa7,CDGC
Instructor-policy-46,Gender Related,Personal Data Involved Policy | Instructor-policy-33,"SAMPLE: Gender or Sexual Orientation (Field examples: Gender Identification, Sex, Sexual Orientation)",Published,,,,,Data Standards,,infa_data,infa_admin,,"","","","","",Assigned,Personal Data Involved Policy/Gender Related,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,a33a0c87-4c90-4db4-ac28-16cec7637845,CDGC://df55be59-ca57-414c-add9-c86ab10873a0/a33a0c87-4c90-4db4-ac28-16cec7637845,CDGC
Instructor-policy-150,Anonymization,Pseudonymization | Instructor-policy-148,SAMPLE:  An irreversible de-identification procedure by which personally identifiable information fields within a data record are replaced by one or more artificial identifiers.,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Security Measures Policy/Pseudonymization/Anonymization,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,aa03185f-6604-4d3e-a002-a5f39565db12,CDGC://fe406c7a-5a05-42e1-bbf2-7d4e266102c9/ab18fa01-21da-4a59-aff6-b56fd11ff202/aa03185f-6604-4d3e-a002-a5f39565db12,CDGC
Instructor-policy-66,Criminal record,Protected Classification Policy | Instructor-policy-57,SAMPLE: Criminal record,Published,,,,,Technical Standards,,infa_data,infa_admin,,"","","","","",Assigned,Protected Classification Policy/Criminal record,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,b0214309-0c1a-45ca-a6e6-66eca6345c47,CDGC://53d29c1a-7ba0-4dff-ba11-ca2baf804943/b0214309-0c1a-45ca-a6e6-66eca6345c47,CDGC
Instructor-policy-3,Purpose of processing,Lawfulness of Processing Personal Data | Instructor-policy-2,SAMPLE: The purpose of processing must be described in line with privacy regulations,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,Lawfulness of Processing Personal Data/Purpose of processing,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,bb59fc04-477d-4568-be9a-539ac46e4d3a,CDGC://4d274d31-b001-4053-9f81-136557a0b3dc/bb59fc04-477d-4568-be9a-539ac46e4d3a,CDGC
Instructor-policy-110,PIA Policies,,SAMPLE: Privacy Impact Assessment (PIA) Policies,Published,,,,,Business Rule,,infa_data,infa_admin,,"","","","","",Assigned,PIA Policies,Update,"Oct 01, 2024, 08:08:31 AM",infa_admin,"Oct 01, 2024, 08:08:31 AM",infa_admin,c63f93d9-200e-42de-84fa-89147048f501,CDGC://c63f93d9-200e-42de-84fa-89147048f501,CDGC
